PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9
-8.126575748079087,-2.138915274969658,-3.966428410905233,-0.06081431196526945,0.02813844308261453,3.0375201107662644,1.5039745746525617,-4.177647267430144,1.789402091390173
-10.565504848934145,0.5406601810338317,-4.61645122208275,-0.5653681791040565,-2.784017812658605,1.2279190787470617,3.0558408494580513,-4.54265937722517,1.7346447329843269
-11.026152346969178,4.167419448500096,-1.9053759012655296,0.7819453769339452,-3.8868776549570927,-0.31334856537480066,0.39845774949173757,-5.369374382283116,-0.03674710019425055
-10.95161276230225,4.408961616613216,1.2811369795944454,-0.7494956883833472,-4.026034207962722,-2.153765923479805,-0.7443342289764202,-2.707100018681721,0.44469875546134346
-11.114521925447757,2.9765808235270548,3.241645573926729,-2.0592846765614485,-3.7212816007506224,-2.714744488631721,-0.4384705651249237,-1.2424251518368463,1.4885784706339171
-9.8663812912709,1.1844845756316995,3.4959381537037495,-3.3441199608693557,-0.6298868403606966,-2.7322420718897136,-1.695128649720401,-0.5002635089054766,-1.1138007208084446
-8.766614184616332,2.5517825324035157,3.204464808990221,-2.4658250369133192,-2.219900238027874,-2.478899161614592,-0.7995573052640336,-0.3523923010072236,0.5044919313400906
-8.586325517727241,3.2894934439069474,5.444008431443818,-0.3385477095994309,-2.130025115211941,-1.8470472516202376,-2.6257382911034353,-0.030056400610728125,-0.8249288113025675
-8.562716798571373,-0.9584278050949984,5.303016627914907,2.2580441265834614,0.20510749448549748,-0.7124213525494199,-2.1483193703185344,-1.0863978402172898,0.3968124243577763
-8.731821295398916,3.894115130093336,2.1694905943828764,-1.7496745336814832,-1.3274158963581342,1.9768451867064294,-1.2654802679905623,-2.0250147566694254,-4.064948425061891
-9.479688185080658,2.5997093177576587,1.894050524686143,-3.3124900090046223,-2.113539575103547,0.69739379503496,-1.4367744145837649,-0.743297903115055,-2.6802519778996077
-9.196211763583095,0.5519825001804147,1.2463508377078216,-3.7408213733254287,-2.4904463246908044,1.7023269438523259,-0.972585169904634,-1.1913913897273571,0.010233250907886437
-8.890968671681579,1.278785327900003,1.778610695874186,-2.0718469677393414,-2.9626312405469126,0.2985568099072329,0.018127458822496317,-0.5430284023895129,-1.2089535690073576
-8.862727057157548,2.723860540795433,2.116265162621387,-1.7174807201990658,-3.460084586211202,-0.11646714589380888,-1.3823349842978432,0.8859148141271238,-1.452311932653334
-9.170159187635742,3.1005542857629953,2.5458839183441317,-2.5655025361285775,-4.335499401258299,0.5184361628150269,-0.9669792578434574,1.1074160820072683,-1.7122202035004601
-9.231612327515453,1.904981450470815,2.9174551222470035,-1.8970945649032145,-3.1149044948864004,0.23053501612241556,-1.619993072318919,0.21703294109397758,-1.3254823773938216
-8.78277947116308,0.3462504030341292,2.3954656828089744,0.10146460135895877,-3.275164801020741,1.9650586222043678,-1.5023027147963623,-0.39872801530335406,-1.5407142588696903
-7.1330051751000925,0.26705271455553364,2.150981436488608,-0.6692974046109268,-4.159737853709766,1.547463749099695,-1.6284819392678795,0.29253875203615864,-0.5803559049884961
-6.606766222435772,-6.027426538490088,-1.3755711918749374,-1.6785095716359653,-0.4941304084026725,1.2079626153565644,-3.2061492630054698,0.4997437723884434,0.9645109250155841
-7.209118009057135,-1.223772008073718,3.6649331880420264,-0.20927676817394938,0.1086462920975411,-1.5084884308428077,-3.579654985117454,1.530617608780211,-1.5328583630289334
-5.405986438389406,-1.5259395739143504,5.033815424544857,0.6341066663346852,1.7751666468533496,-0.07275874423461201,-3.0941463915857303,0.7273544342812913,-0.13729152655361257
-5.347245456601665,-3.771476636454243,3.885300918140246,1.5360832914597191,4.259804112692534,-0.22984068013821798,-1.2423598122295496,0.3605739081561012,-3.5134672144926036
-6.131910561894017,-5.839501837379607,3.02339423460877,1.6683444802117096,4.030986517858487,-0.03900234934105114,-0.7270521170220684,-0.46338728490354897,-5.235870072771945
-8.320612091670826,-0.37310062838667857,-2.599378421129347,1.729545147384434,3.1992073704269255,0.47871650784616876,-0.7641928975975074,-1.1876398770560421,-1.3445016167193413
-10.526952079974341,7.111803367160321,-1.0774663442328132,2.7114567273034713,1.1256305023218633,-0.8104815334760169,2.634620553208257,-1.4323830012147565,-1.0615440666890736
-12.411297745977752,3.2402613363070634,1.0690976549117102,2.335012841391818,2.714628994539947,1.2546277416907545,1.398565875065425,-5.886309036918805,-3.5294869623930496
-13.675968999109884,0.3408725880008738,-0.8607974421926985,0.7067421661012718,0.08716265501444374,0.9582027849483268,0.36074198416271674,-3.788685298478305,-2.4232442618472745
-7.047404539273073,5.254679709272366,8.314384587644916,-2.8729010649636644,3.6088867491325862,-0.2791339368117466,0.4986725915621628,-0.03301678001019762,0.8319453078569162
-4.994579433824238,4.447335343517274,9.3300769086493,-1.5365477674521963,4.685631114676827,0.6176913617739653,-0.6958232201359169,-1.396041227863244,1.8811508321667654
-3.8550031863982634,4.1704157652377205,8.969767443274586,0.822197665795756,5.20591088032843,0.22833453682778695,0.23667880137946598,-0.4067481381214934,2.005685290582705
-5.636105120889532,1.6015447952359787,7.7595269642637055,-2.0669465499303645,4.035708256806359,-0.817579401978504,-0.6450156550014322,-0.5071163414272107,-1.1624927737634305
-4.7329603957364705,1.1109284486411186,5.815485269897038,-4.57397857323495,4.056558944963181,-1.5665799293382126,0.8017627394421625,0.5405641307289288,-3.277088937466728
-4.255502970172483,3.072368494605815,6.016539369522638,-3.434952857747258,2.474014585993921,-0.7047390390308076,-2.294982035994263,-0.5365284817408943,-0.7366383716761994
-4.927587022101029,2.4454565856232384,7.128441758582188,0.490939408025615,1.487282266900886,1.5283650818939187,-0.9639442276691499,-1.05744201264227,1.5586174710362986
-4.705973041806928,-1.5442093691368963,5.2517967737121465,1.878419306086374,3.006920202819334,1.0273993509060813,-3.275302143336084,-0.9450745684263117,0.27117865476638653
-4.994003166821749,-4.614230841833282,1.5553347751424373,0.7528313996353844,2.3274318991716356,2.0421278609969686,0.10350408453251214,0.03661757336372293,-1.7789311161846022
-11.244083764090934,10.366770380999522,5.882924146162623,0.009019022376292846,4.129780538472699,12.270623221855223,4.14447326121462,6.407719616786304,1.874930630551723
-9.766380005092199,10.390359788271388,5.198842544571235,0.540730360495976,1.392892714104691,9.73814280754189,1.611345225243636,4.838436270635848,-2.6111540027839863
-9.907818378860947,11.72655404323469,6.094574738986239,3.301167180000553,1.7172665973541068,9.573593037859537,-0.4925748867178291,2.258866101543425,-0.07806891644826489
-9.550705884730721,15.413217423530504,7.600741448210353,2.2817254587883005,2.9857952569234487,13.054927276028451,-1.17056245806346,4.064308235934131,-0.24784111484237872
-9.960465182183585,14.373268518781705,6.056372141943957,0.6034219216306667,1.357608705564997,10.588784816095151,-1.504082891601889,2.5060803523181776,-1.3047884408882258
-9.97287001243808,9.902264075806096,9.139621804460637,-1.593186218616823,0.18370100959641358,8.169546015770017,2.4364384769782577,3.2106952451198163,-0.7821916614479487
-9.211924173891713,5.501158054708892,5.393348616459283,-5.367188997994316,-2.238233024989462,-0.019826084694537883,1.1639645972593293,0.508790912929602,-0.274364294188102
-9.372678178906979,8.553394581502953,6.953638493717312,-3.6848719728700807,-1.2896763071491968,6.053596726785189,-0.3786369439909721,1.6349056083389015,-1.1622236168520794
-8.660470461490599,12.926647770334345,8.215190617820411,-2.931958275416192,0.13807848189988267,11.723320987391336,-1.898949537942231,4.390868259753758,-0.9829018977306877
-8.960923768807671,-4.552035801688252,-5.588285134032043,1.8443505152380195,-0.6043391925322247,1.229476721602107,-0.12059606887049076,0.9701495443759794,1.3011816906997165
-10.610763840973451,0.787970603155888,-3.3441252859568316,0.28022287682495767,0.02537809293548253,-0.9329427012331035,0.0961648344309057,0.8513253218766864,0.43167668004084464
-10.961381416610061,4.301372153768401,-0.4382597759254085,2.52026429448749,-0.5060509768646815,-1.9835831546244918,2.4160455111387367,0.9423537076205649,0.8631609223194069
-11.45933022975038,2.7787377432141533,-1.0134509658475086,3.364988158385205,-1.3000960765195753,-0.20749445616721457,3.4241881864464787,-1.0862259128743783,1.8931219867746376
-12.154853851183182,-0.7600030778654661,-3.2965178799731065,2.175923648523562,-1.8707551160986309,-0.00737420509382676,-0.8679081088358477,0.10931804060421176,-0.20877413927197647
-12.237522870124167,-1.4757643117052828,-5.972810866642333,0.9651658814365364,-2.860005054287527,-0.0778202950738069,0.8242149356217355,0.32715837037353207,-0.3537988814301316
-12.158961836973864,1.028769197267306,-4.425972280387076,2.058044034132602,-3.558032052109111,1.099471774740052,0.7032909422383175,-0.31650082481451347,0.6707758778634945
-12.38983123636222,0.38223983426539987,-5.3952298401107015,-1.2834574616193672,0.43423296636904746,0.7959122170193369,0.9842983662333843,-2.0372107487248483,-0.04918084427300969
-11.485089926186845,-0.8443192312526913,-4.722323564729212,-0.8069627396998743,3.284028394897707,-0.36511233607929267,2.264616218225522,-5.087096519559537,-3.4227518456929573
-11.523769002472052,0.2879514738824662,-2.09903753740626,-0.844357222697227,-2.9885293104220167,-1.1579418454825503,2.0816379530785696,-2.199437032755997,-1.43217580999196
-11.212075083425624,1.1950444691128956,-1.2395093373519692,-1.8776834348203382,-2.9995290987516956,-1.700890964237335,1.4198581071388927,-1.651645051783241,-1.1442703666881266
-11.101165445074221,0.8076281106020485,0.19050718530246222,2.187296198112881,-3.5234811388397222,-0.9683877418152118,0.5410323627407325,-1.838035224320223,-1.387702942808202
-10.984035944680489,-0.9861631778335008,-0.9369268985665635,2.946268602712619,-2.2351600254761848,0.0019489148674627734,-0.44893527455301213,-2.4492850216640054,-1.666985290243143
-9.377773264092967,0.497632118011269,-1.6559708060656455,1.7588420593359484,-3.8387195518950445,-0.7687846678780189,-2.5422016535098564,-0.6395319897186169,0.39387945516919104
-9.973116803793161,1.8850726239440883,2.491297123983489,-1.401201676271647,-3.339417036813101,-2.28527521944767,-0.9338506604946346,-0.8174901300911895,-0.24252624889271118
-9.405905372072594,0.7058704130049059,3.814527282627924,2.0574874520669906,0.17675456469354467,-1.9567385463128268,-0.6625082370122793,-2.0853367477062936,-2.020150444259022
-7.815488648890912,0.4578622219375499,1.0363314609551455,-1.1103997589652705,-0.5952459419996066,-1.1641893652411353,-1.0345950372646289,0.06111797575729001,0.7695861087662137
-8.159489804008015,1.8314111046053232,2.1060187742271577,-3.2944447695738117,-1.4220911156799452,-2.1100698098306876,-1.348303468221957,0.49631142722533367,0.38074097164548304
-9.027728686398914,1.2978293087205146,2.3979130771465256,-2.1736169958658165,-3.5699303950877357,-1.5297532395238564,-0.8350709914366513,0.0838771321910582,-0.9313103795742819
-7.9943499524203485,1.9398360701679171,0.1121347701799947,0.3312476241322047,-1.9361814639314134,-1.3526618047015189,-2.3148049179059176,0.10029805648629815,0.008221154044595601
-9.320720413004839,1.6238589980800948,1.0797663505782589,-2.6059230025879314,-2.2559300799301285,-1.8598276977510817,-2.3070007827218353,-0.5094324240956808,-0.479674407684686
-9.230954869130347,2.9903275564940186,0.9951665233497655,-1.045870400684207,-2.19972001847277,-1.6522104958674282,-1.2625937475904827,-2.1030108814938187,-0.988716292536406
-9.221409685719932,3.875737045513162,2.092111621687466,0.3709678600000423,-2.0211868990703366,-2.596571669194962,-0.32989485087357023,-1.8928525288578941,-0.870825180998766
-9.581917989253752,3.346800224767253,2.9424943866786992,-1.6218410891278159,-2.0935301361522436,-2.0452205802334698,1.496166447696907,-2.43367976873733,-0.9850960104955885
-10.124562816577818,4.9597374270938195,1.198167295084812,-2.779403551351423,-2.0403431331555497,-2.0949686035964996,2.5857360601593253,-2.6604829173437228,0.1730686050806199
-10.899696119042762,8.524792265141821,-2.4225962122880724,-2.353837057482617,1.0958032582270432,-0.8811016380964789,0.877346046745641,-3.884300712448116,1.5158136669858469
-11.517441438394691,4.974786641028335,2.093818875114672,-0.2999870449429137,1.0315625622843236,-2.555009436864777,1.526381536859628,-0.23915912808636083,3.0133176834718545
-9.770869554387273,-1.5570942334548776,-1.2628339837532714,-0.6704293516724661,1.7118870085244706,-2.5272193157134817,-1.3297832473684432,2.676579581687852,1.1107607895487683
-9.245707925433873,-6.111348288657686,-0.8880110956834559,3.29750223641927,1.2221497997479869,-0.7896958984146365,-0.2848214225606872,2.516658967359086,1.1424985538112873
-9.736990270881149,-3.8244078907839416,-5.304826324308898,2.7419135381402095,0.3742134360609265,-0.2111899873806396,-2.105312747563731,3.460303134304898,2.4775017024111725
-10.289300674492656,-0.4008452999632558,-3.9504919194049313,2.902193971376719,-0.11494256625626882,-2.1003848440787074,-1.7043574577124037,1.5933674827289248,1.6560676886842107
-10.212737233433144,1.300230777255125,-0.15743517467786647,1.5478909792182447,1.1897992837386895,-3.247139981571413,1.2495256070775707,2.3142349982938484,1.6906023891233957
-9.446455376347767,-1.5034126268429522,3.4265121306850843,2.4833134353684194,3.9754059835288102,-3.554659295725592,-0.600602150221585,1.8797220331458546,0.5324029160768357
-6.986215836401963,-1.277001759104008,0.24785747421530963,0.6340658362943474,1.0007936203674264,-0.32504373966489547,-1.6258106582998424,1.5826004132892695,2.952499343660378
-6.94390246194032,-0.4903741755958388,2.7205954702429476,2.780841832831429,-2.2364174107100756,-0.8392962526125933,-2.1769266241828564,0.3591084403908501,-0.2264960301761702
-7.26298957869515,-3.062171548753443,-0.4744441930018164,-0.036368585409679945,-0.6201684419539715,1.1256198885684392,-2.4475241401712964,-1.0945174522468346,-0.4354210340332703
-7.496276575551823,-0.7379210440450962,-1.7305842797164002,-1.50330465126993,-2.0175004411089548,-0.529749553478706,-1.5262948013744964,0.6757863017200257,0.4078411228799087
-9.690472935012645,1.0029009693823767,-1.5974405395000595,-2.28611668295515,-1.6462882818292939,-0.8130331400780915,0.8549161188682985,-0.37994885374437026,-1.8994160628177377
-10.115104908562039,0.8418712902952582,-0.5842915474776045,2.5489762962447426,-1.776090906255006,-1.5178196091465954,0.8421965670729756,0.1388250888835786,0.04259752373866476
-9.975743819452495,-0.5444374391078565,-2.7377177546416975,2.3426173956756227,-0.4946734633813233,-0.40727891286085854,0.9049396545509424,0.18009312810686876,1.9901331149938055
-11.035430866861141,0.16727786479973186,-6.0990448127680335,0.14233589220481369,0.11727850596968069,-0.5491329412413875,1.8410237340658562,0.0002877437844972575,0.3352123990739966
-10.75210545203595,0.17460561116115345,-5.68771006886276,0.48632497679625314,2.8446425898337924,-1.4457892734757753,0.729028383063802,-0.5910352849021902,1.055201695913682
-10.699480394012738,2.124668078512908,-4.110857463674651,-0.8169917112987598,-0.23028209381346124,-2.8508448694868807,0.6575635892628224,0.9318095242299624,-0.6853202891683584
-10.556819451423673,2.2871841822785384,-2.6836219025168773,-0.7454317932829994,-1.3122172684943438,-3.2196072709129426,1.896694318587938,1.71674201516192,-0.12122975533565247
-10.210204373994486,1.3987906935425145,-1.6721342628426807,0.6501070866855089,-3.1887353876090634,-2.766371926851214,3.175626951000014,-0.5739572653398894,1.452287048493271
-11.155602044252737,0.24909732060662834,-1.6782015430347519,3.338337142552242,-4.71541921348997,-1.2442658113432263,0.9150838654093096,0.731705091004481,0.7791746215623362
-8.785808417386471,-0.07857968142711987,-1.953903887154354,8.641346660689102,-3.9311755963640347,0.40049084555824344,-2.333872514571824,0.6331291364550532,0.08622001049590099
-8.025733370351286,-3.042811297916016,-4.046011594133775,5.393668301338579,-3.7573096930458174,0.2999384465403719,-2.0307418834597253,1.938938715674289,1.029478892520989
-7.462709759280952,-5.157058442553211,-2.426902422407159,4.279579287596809,-2.370954443072327,0.2699397952314471,-2.518206253922335,0.694179657707593,0.6416231699465194
-7.6156446047864845,-7.210721481966308,-4.290222071935222,2.238022297701648,-0.2356502224696301,2.4944813035117246,-2.5184839460339603,0.5601806442588225,1.9178301085104879
-7.6292612887478475,-4.394389484245418,-4.660511645343204,2.9773639313089593,0.5163109654866018,0.09692168632123964,-3.454710841449535,2.7826018445104053,3.1273577660942347
-7.795850249180024,-2.962589779284593,-0.7346388395474126,7.9624624438163645,-2.087636164285163,-0.6900986442851874,0.9587835126296105,1.2888203542008048,0.0006799121555137611
-7.024928317540768,-6.642982339407008,-1.048819880490578,7.840138172701645,0.36556932994531044,0.540008846827267,-0.6633350943349845,0.3305388486862296,-1.8431298647919598
-6.299837150068734,-6.818339295692553,0.007166264566607567,5.429179759166222,-0.9859092741260926,0.2321004092813631,0.15896983339821003,1.6834600589977105,-1.2144101184697338
-5.051903100395005,-5.082845533019735,-1.4255316639166569,3.1909440273575673,-0.4898520418638648,-0.13504626869152084,-2.803775470167947,1.8418456792610585,-2.867933466347131
-4.264304290321584,-6.585687744288972,0.21290115200427798,6.652637674691385,-0.0264637080848271,-0.1263067398939221,-1.3844467050577585,1.0709333630978937,-1.9362303163564967
-4.581328206671699,-7.057410553757418,-2.654105847729139,4.488367822254394,3.133949281140815,1.0513621368493622,-3.531757954387786,1.1092192237190266,1.1646345553866082
-3.0911883978363015,-3.5053337674849563,0.5014987339505468,8.583211338734143,-0.2799099792839996,-1.0400756884394278,-2.1493576040592863,1.218452780918646,0.316022082665665
-4.1861063870662685,-8.655391447009452,0.027572326809363,6.90959759480596,5.552045878941501,0.21305165100833,-2.0616078655970114,1.4241214834545521,-0.02537990437613709
-2.6467698464574965,-0.013430847606133355,-0.6355844611927336,4.432119068134507,1.345053442310956,-1.4738280972210855,0.521571879081444,2.8112754266286424,2.773319782052789
-3.9398034053081825,3.1078746683559646,-3.186006506979866,0.06190908045183477,0.34300304061635184,0.5262381797423616,2.0382061253616044,-1.3179786267887386,1.0329338017122167
-3.802022562874318,4.531236182504213,-2.7345860519417156,2.9123344284890686,0.03309898895460681,-0.23131892743014107,1.2412298159976272,-1.95440688332995,-0.5326636691383425
-4.883567766079985,3.8329603893909376,-6.691730928448975,1.5046329547868116,2.440478455615057,-0.5414014278327287,-0.9003646703306192,-0.31917062356133646,-0.5076150842611861
-6.30137482361437,5.534724678055603,-3.3534929249341228,4.109705832659686,1.8392667468582486,-0.943519192147151,3.7956837753616313,-0.2667494147115928,-0.8438035024040909
-6.639313245804751,5.607560146421835,-3.5772439629235113,2.5257904436320433,4.6597593975979015,-0.16178145163150942,3.654562983679416,-3.7060100242554643,-0.46775046650052876
-4.715451679270018,10.469148699720234,-3.927121328266527,5.640326098986329,3.7756873853304085,-0.428416748284062,2.660524490688799,-2.854549539632434,1.4617485399921057
-5.556938258865348,8.615363139832084,-3.0607239452628985,4.804457746292536,1.84991810606698,-2.3521029171990695,3.010303036008993,1.0063441180056647,1.273678808708742
-4.213721699326123,8.177475881049673,-5.126119173743745,3.879259245568304,4.468397794997549,-0.49423014125975095,1.0146119984080717,-2.349196156219307,0.1419220214066091
-4.6911001369828975,6.254520214019243,-5.347579107415604,2.9370626777146267,4.4671688305355595,-1.198626381492469,-1.840658386071168,-3.350213796050998,-1.5689825778366238
-7.100306296813703,1.9328343009504714,-3.4741193321936334,-0.9405551820945752,0.9800754214667232,-2.1438897323582102,0.3798956288356059,-1.6739988895710396,0.7807473345893853
-5.951743666075049,3.6630004687261795,-0.4524233828099998,1.1197317190324085,-0.9991808358064237,-2.9421010378279915,1.943820106270538,1.9930523403858695,-0.651516796087897
-4.7779122479166025,3.6290709771747536,0.5911814776383497,-1.7593729295523404,1.8809849513432164,-3.319711923816831,1.708388596579019,0.4066634777366414,-0.33028937064417135
-3.576201035361794,3.4155587625512154,0.4747257439716287,-1.2296618199247646,3.3074613447086727,-3.250164849510231,2.6268827141563134,1.160121893089347,-0.7107017327005737
-3.3014535605458937,2.4321220462824655,-0.6729494336254594,-2.528131475662185,4.533287480152168,-2.6548119866497157,3.515758044232925,0.5630916799492027,-0.4940079000544514
-2.2680362367070623,3.668685217144511,-1.1269540640372595,-2.6513306235406917,2.910518683103895,-1.8618396146906195,1.9155229517220593,0.5248517613872337,0.38716516106045684
-0.0004914358355339612,5.362187699188994,2.140972998269821,1.309930781632237,1.429575335388223,-2.449260471007318,-1.5961855063968933,-0.280295554914964,1.4314064414391265
2.34145285637948,4.223772419591279,2.9636798759178005,4.402203269498066,1.419217065041222,-1.4942249597489818,-0.7622852275917705,-1.9753586036919633,2.203757236960678
1.7105194828866535,-0.008053922693718294,6.524713114448685,4.792278880884503,0.7276544202157686,-1.855459772948058,0.8884337091654659,-1.3218504701019287,0.8495136162966991
1.141454382902019,-4.190280794941768,4.177690163348606,2.4036021057675274,2.270687447398769,-0.8613501277127718,2.4421081150417927,-2.394473921167898,-1.435998977618937
-0.7637603137757197,-2.1340494144712134,1.295921724549962,-0.7959207292978315,0.6143805654048422,-0.08146101139725898,1.2564863246520832,-0.6183344369630168,1.21094214674007
-0.1386403117449857,1.4502564614456794,-0.5248705919660956,-1.5140783241064868,-1.190829759326491,-1.3286399401993445,-1.16260652461992,-1.121102857959844,0.5568292959784958
0.7684657616854913,2.7026033743308964,1.746789613038611,1.7569184253179841,-2.575416805887489,-2.0695465129611197,-1.7564003388557619,1.8951507294452214,1.0710386471128048
3.0402196529907135,1.619898432643636,0.8108959166075307,5.971887672074359,-2.027904803208793,-1.409164665773089,-2.089552521060775,-0.5565466749738952,-1.4122675227531603
3.121151127020752,-1.9587083112342019,0.9085176079311907,5.730315724160397,-0.1370690635313922,1.1204045643032774,-2.052046577877874,-2.1666784473621163,-0.7008363391265735
0.9566958658729686,-4.918026323775617,1.4528599564002531,2.356329709663279,1.5396009611416266,1.1601998406560097,1.5620761595868753,-1.0055810404754557,-0.3358216464631175
0.5927061778914252,-2.4584517235988232,0.5278220177289423,2.033707521830483,1.2097338436334406,-0.49584590364644227,-0.5350759266299545,0.8095756797664765,1.4056923649463464
-0.02632638711558737,-2.72708682971951,2.1177471929100014,1.1820040940189818,2.103360525074046,-1.2592918555310901,1.0902047062413243,0.36945875445055726,1.5013130362233675
0.8907359164368815,-4.696299781694388,2.6010229464741,2.9538135778446666,-1.0063894960370634,0.6241191058317077,0.9777994645448462,0.3526973831739864,0.634621018778667
0.3951538327981341,-6.197347512003908,-1.5956051961344964,4.740114072290258,1.6566764416240083,2.213051627248431,-0.8378047775613112,-0.4113826180238581,-0.3658827196830646
-0.26358134063810007,-4.4820010653613345,-1.4028495860675816,4.231064975822321,3.6545790800112377,0.3484284952624811,-3.1488979115397107,-0.9798520571840317,2.755538535096812
-0.5754989036124866,-0.6670702905348443,-1.5556065034492592,2.5237045446768547,3.4275103559583,0.5762201274315722,-1.0062421168184172,-2.548629192316511,2.806555965274681
0.341860066329402,1.0028646250041109,-0.3396307206673454,4.341527954112117,2.0664642416935144,-1.2136274838166945,-3.0630220398982324,-1.03810652426767,-1.2314753586469795
-0.2605870183673096,-1.552617466925993,1.4903090562912515,4.34543562385366,1.1957690874995552,-0.1430354117693623,2.3567691708721688,-1.9256945217466324,-2.0283998167747463
0.019688660574166596,-1.6465308146672377,-1.2713410604382105,-1.002946094439335,3.8500475049096683,0.2784177944807208,0.557350264300892,0.12645017037678052,-1.27821719222538
-0.02369398515791194,2.8116334546406883,-0.9475279990341959,-1.9955459338302206,1.3643988172542205,-0.1516415908910441,-2.5609562533448926,0.3049174295590875,0.7849354133629397
4.223136085801593,8.000392927097737,-1.1742046803504191,4.793681204149897,0.7225060785772178,-1.8611682168921864,-4.215527525123324,1.6876702714154925,-0.004813969959634185
4.165021593962834,5.117748867129969,1.166372321732924,4.381991858784644,-0.8679700335001577,-2.689097176986242,-0.5589136579225715,1.0389920927043916,0.31458148098332106
3.127673575291129,4.4457340800348195,2.5051272076017304,0.05606302683929972,0.19202150990650968,-2.2494338794436324,4.209965653196597,0.786182026198442,2.718199972607668
4.220017646052664,6.2504769206848625,0.20583494537929567,-0.41581877657879346,0.7471815483380457,-1.1483872862651188,4.102842112169219,-0.23415447804642153,2.9723684073717074
2.933064039632377,5.316592917425475,-3.6745633180918316,-2.1005917789518684,3.0974311483875665,-0.8549086996146017,2.1850647229622298,0.26676253166137015,0.8438804747624874
0.694177702003735,4.484226272163182,-4.002613445838541,-1.3162260843429696,3.388121626790915,-1.5344959989120333,2.074429923761932,0.7434023495462917,-1.5380577654658067
0.5787773350510869,2.8301477817818346,-5.058324725025503,-1.1073475440808398,2.45849271738358,-0.9013122937098414,0.18102173152958304,-0.289864772394299,-1.9539350264623712
2.2397823714559295,3.5519701791346376,-6.122187450776034,1.8605531117310252,1.9360880703012722,1.1584585849759548,-0.2997885454439209,-1.2959774555668397,-2.2988813297511164
0.9045613561170898,2.3438369338072196,-5.936946782335917,-0.610417126711517,1.119653078310764,1.3473486912943835,0.7028232099346687,-1.894915863242683,-3.5651602227559307
2.7559968669678527,4.364939108725074,-4.713575075614065,2.228117021762427,1.2157657083538387,-0.02159325564888211,0.7808499154924444,-1.0360762088778535,0.48512364942508035
2.6016676802732914,3.701546736263072,-2.74068458254412,1.2186448835424093,1.720970681672917,-0.8273131545020392,4.311884573468187,-0.8740972630723931,0.9711796973102491
5.73000524910562,7.083258387392896,-4.13400772291645,5.57178717934476,-0.3013541370601637,0.8032108656125196,1.9074574652687686,-0.31028880294157607,2.8464185596951355
5.763006572849503,4.748900470412429,-6.201875740164257,4.221603668988605,0.8110870880259673,2.3191736309377937,-0.15879263684810935,-2.0373187529333414,0.9013593984649027
